Date, Time, , , User ID, Input bytes, Input packets, Output bytes, Output packets
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
21 04 2016,15:53:17, , ,0,1364464,17952,35457122,7925
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,16084,192,47488,144
 , , , ,10061,780,15,5520,15
 , , , ,10007,44117894,30670,8293999,5788
 , , , ,10035,896,6,7168,8
 , , , ,10069,2985,15,2985,15
 , , , ,10005,6058,26,22196,24
 , , , ,74,0,0,254768,529
 , , , ,93,346,7,1043,12
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,896,6,10752,12
 , , , ,10037,912,6,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,6560,8
 , , , ,10001,644,9,488,5
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,896,6,3584,4
 , , , ,10079,912,6,7120,8
21 04 2016,16:08:17, , ,0,257084,2590,137890,2212
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,10752,12
 , , , ,10061,780,15,5520,15
 , , , ,10007,407,7,472,4
 , , , ,10035,0,0,0,0
 , , , ,10069,3184,16,3184,16
 , , , ,10005,3029,13,10914,12
 , , , ,74,7428,65,490396,873
 , , , ,93,475,9,1565,18
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,16844,244,13260,130
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,18812,159
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
21 04 2016,16:23:17, , ,0,520610,4940,240971,4108
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,0,0
 , , , ,10061,780,15,5520,15
 , , , ,10007,52,1,468,9
 , , , ,10035,0,0,8908,18
 , , , ,10069,2985,15,6561,20
 , , , ,10005,6058,26,21828,24
 , , , ,74,0,0,1072788,1861
 , , , ,93,475,9,1565,18
 , , , ,10020,0,0,7168,8
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,912,6,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,4940,23
 , , , ,10042,0,0,10704,12
 , , , ,10019,0,0,0,0
 , , , ,10001,4072,43,3360,28
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,8712,74
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,50312,213
 , , , ,10079,0,0,188,3
 , , , ,10040,0,0,39360,252
21 04 2016,16:38:17, , ,0,749454,8416,86788672,20499
 , , , ,10018,0,0,0,0
 , , , ,10070,10200,91,6584,47
 , , , ,10016,0,0,3536,4
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,181896,3163,1977516,1532
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,11026,12
 , , , ,74,1665106,30636,839036,1545
 , , , ,93,386,8,1043,12
 , , , ,10020,0,0,3024,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,15568,167,111500,135
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,4741552,5352
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,76556,438
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,1624,11,2992,16
 , , , ,10079,0,0,0,0
 , , , ,10040,58048,90,279464,1227
21 04 2016,16:53:17, , ,0,2155584,27848,50960180,13556
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,29408,36
 , , , ,10061,780,15,5520,15
 , , , ,10007,22883469,14787,19045715,7549
 , , , ,10035,466347,1599,203728,1244
 , , , ,10069,2985,15,2985,15
 , , , ,10005,6110,27,22340,24
 , , , ,74,1072,10,87588,151
 , , , ,93,338,6,1044,12
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,82592,144
 , , , ,10017,0,0,10752,12
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,1716,11
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,2012340,351
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,59892,807,75216,522
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,0,0
 , , , ,10040,3784,53,26176,56
21 04 2016,17:08:17, , ,0,4251735,7108,712461,3166
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,10752,12
 , , , ,10061,780,15,5520,15
 , , , ,10007,1748137,1866,5257234,3825
 , , , ,10035,0,0,0,0
 , , , ,10069,3184,16,3184,16
 , , , ,10005,3029,13,11170,12
 , , , ,74,0,0,182536,391
 , , , ,93,5178,45,2086,24
 , , , ,10020,0,0,3584,4
 , , , ,10066,4446,31,52,1
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,17:23:17, , ,0,5730127,84125,463157450,51919
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,1459568,1663
 , , , ,10016,0,0,0,0
 , , , ,10061,780,15,5520,15
 , , , ,10007,2059091,1699,1884685,1405
 , , , ,10035,0,0,2420,3
 , , , ,10069,2985,15,6561,20
 , , , ,10005,6162,28,22792,25
 , , , ,74,156,2,159172,336
 , , , ,93,306,6,1043,12
 , , , ,10020,446,6,28018464,4667
 , , , ,10066,0,0,4624,44
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,1716,11
 , , , ,10042,0,0,10704,12
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,214632,1406
 , , , ,998,0,0,0,0
 , , , ,10038,1332,19,9732,17
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,1824,12,10752,12
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,17:38:17, , ,0,1093708,15002,148339104,30617
 , , , ,10018,0,0,0,0
 , , , ,10070,10368,92,3752336,2815
 , , , ,10016,0,0,522812,2931
 , , , ,10061,1060,19,5824,17
 , , , ,10007,149174394,152685,22290185,22262
 , , , ,10035,912,6,18928,26
 , , , ,10069,2985,15,3077,16
 , , , ,10005,3029,13,11622,13
 , , , ,74,0,0,40216,78
 , , , ,93,475,9,1565,18
 , , , ,10020,11832,115,53004,97
 , , , ,10066,0,0,42580,108
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,2960,1
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,3576,5
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,2504,19,624,5
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,18880,359,51288,354
 , , , ,998,0,0,0,0
 , , , ,10038,226868,2903,313942,1967
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,4368,12
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,3584,4
21 04 2016,17:53:18, , ,0,335258054,802969,908545258,334010
 , , , ,10018,0,0,0,0
 , , , ,10070,11608,123,5800,65
 , , , ,10016,0,0,29408,36
 , , , ,10061,780,15,5520,15
 , , , ,10007,14933378,10734,4597464,4857
 , , , ,10035,2368,18,32040,131
 , , , ,10069,2985,15,2985,15
 , , , ,10005,6058,26,22676,24
 , , , ,74,35710,351,295764,647
 , , , ,93,555,11,1565,18
 , , , ,10020,816,4,3584,4
 , , , ,10066,4467,33,54322000,116694
 , , , ,10017,0,0,10752,12
 , , , ,10037,0,0,90800,210
 , , , ,10053,0,0,8312,2
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,167116,2200,231516,1420
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,18:08:18, , ,0,15624312,245846,445721521,138116
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,291684,1627
 , , , ,10061,780,15,5520,15
 , , , ,10007,55305813,60311,18772492,19839
 , , , ,10035,13645019,11111,471168,2502
 , , , ,10069,3184,16,3184,16
 , , , ,10005,1696,25,12482,26
 , , , ,74,0,0,54276,112
 , , , ,93,306,6,1043,12
 , , , ,10020,1320,14,16412,40
 , , , ,10066,65080,728,20480072,8568
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,81364,120
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,562696,6950,1719228,11851
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,18:23:18, , ,0,1460286,9551,7690464,4933
 , , , ,10018,0,0,0,0
 , , , ,10070,14176,132,14868,70
 , , , ,10016,0,0,608344,2101
 , , , ,10061,780,15,5520,15
 , , , ,10007,12682861,8010,6845440,4581
 , , , ,10035,0,0,2752,24
 , , , ,10069,3885,22,65289,453
 , , , ,10005,6226,28,22280,25
 , , , ,74,0,0,184364,404
 , , , ,93,113148,1397,1044,12
 , , , ,10020,948,7,10192,12
 , , , ,10066,33548,348,96980,275
 , , , ,10017,0,0,0,0
 , , , ,10037,912,6,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,395907,7708,20386464,9351
 , , , ,10042,0,0,10704,12
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,108356,1378,300444,2063
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,18:38:18, , ,0,1049329,11093,1396385,4517
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,3536,4
 , , , ,10061,868,16,5520,15
 , , , ,10007,14961705,9470,14239021,5120
 , , , ,10035,0,0,14336,16
 , , , ,10069,7661,104,55829,110
 , , , ,10005,0,0,11298,12
 , , , ,74,11944,91,207408,450
 , , , ,93,7512,50,1565,18
 , , , ,10020,0,0,3024,4
 , , , ,10066,9226,69,67892,190
 , , , ,10017,0,0,0,0
 , , , ,10037,912,6,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,15852668,4535
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,3584,4
21 04 2016,18:53:18, , ,0,334530,1669,9051514,9088
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5152,61
 , , , ,10016,0,0,61344,263
 , , , ,10061,780,15,5520,15
 , , , ,10007,36563639,36009,27310482,9782
 , , , ,10035,0,0,3584,4
 , , , ,10069,11353,175,61697,177
 , , , ,10005,6058,26,21912,25
 , , , ,74,4690,37,158488,341
 , , , ,93,475,9,1565,18
 , , , ,10020,816,4,3584,4
 , , , ,10066,1260339,5240,834784,4239
 , , , ,10017,0,0,10752,12
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,14684,183,14568,145
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,19:08:18, , ,0,3664074,45730,77924003,16010
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,10752,12
 , , , ,10061,780,15,5520,15
 , , , ,10007,116772806,76893,38365432,20103
 , , , ,10035,0,0,12280,66
 , , , ,10069,10616,158,61304,162
 , , , ,10005,3029,13,10802,12
 , , , ,74,0,0,351600,640
 , , , ,93,22771,172,1564,18
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,792,7
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,3044,51,7760,40
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,6500,89,6976,62
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,2608,44,5596,34
 , , , ,10080,0,0,40,1
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,19:23:18, , ,0,34161840,581362,1492154155,145280
 , , , ,10018,0,0,0,0
 , , , ,10070,13012,126,15368,74
 , , , ,10016,0,0,0,0
 , , , ,10061,780,15,82628,22
 , , , ,10007,16744,91,26193,92
 , , , ,10035,104,2,808,5
 , , , ,10069,10629,162,56529,164
 , , , ,10005,6110,27,21364,24
 , , , ,74,0,0,139848,111
 , , , ,93,2828,28,2105,24
 , , , ,10020,0,0,10192,12
 , , , ,10066,0,0,52,1
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,11688,2
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,10704,12
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,145981636,21885
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,19:38:18, , ,0,52100,620,26522,515
 , , , ,10018,0,0,0,0
 , , , ,10070,12364,121,7724,62
 , , , ,10016,0,0,3576,5
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,14336,16
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3081,14,10562,12
 , , , ,74,0,0,3976,6
 , , , ,93,2775,35,2800,39
 , , , ,10020,0,0,3024,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,3584,4
21 04 2016,19:53:18, , ,0,67308,737,20324,481
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,29408,36
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,20920,25
 , , , ,74,0,0,12884,24
 , , , ,93,5014,31,1043,12
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,10752,12
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,52976,66
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,20:08:18, , ,0,65498,848,202166,546
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,10752,12
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,0,0
 , , , ,10069,3184,16,3184,16
 , , , ,10005,3081,14,10322,12
 , , , ,74,0,0,6728,13
 , , , ,93,338,6,1044,12
 , , , ,10020,0,0,7992,9
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,526436,285
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,20:23:18, , ,0,349188,3994,360903,1681
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,11284,66
 , , , ,10016,0,0,507284,2922
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,223,3,110600,699
 , , , ,10069,2985,15,6561,20
 , , , ,10005,6110,27,20756,24
 , , , ,74,0,0,215764,470
 , , , ,93,18648,141,1565,18
 , , , ,10020,404,5,14600,17
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,170604,327
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
