Date, Time, , , User ID, Input bytes, Input packets, Output bytes, Output packets
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3133,15,12870,13
 , , , ,74,0,0,4392,9
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,7216,10
 , , , ,10066,0,0,2420,3
 , , , ,10017,0,0,7168,8
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,40,1
 , , , ,10042,0,0,5888,7
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,7168,8
 , , , ,10079,0,0,10704,12
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
22 04 2016,22:23:22, , ,0,304387,2968,391239,1918
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,58040,901,505440,2724
 , , , ,10061,6224,119,77360,236
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,10736,20
 , , , ,10069,2985,15,6561,20
 , , , ,10005,6110,27,25844,28
 , , , ,74,0,0,289764,623
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,3584,4
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,1184,1
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
22 04 2016,22:38:22, , ,0,105408,1391,73810,714
 , , , ,10018,0,0,0,0
 , , , ,10070,19996,221,28892,146
 , , , ,10016,0,0,188780,1097
 , , , ,10061,10920,210,35608,210
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3081,14,12486,13
 , , , ,74,2755,22,42460,90
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,7168,8
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
22 04 2016,22:53:22, , ,0,412753,5715,2023049,2083
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,6763480,3314
 , , , ,10061,10920,210,35640,210
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,3184,16,3184,16
 , , , ,10005,6162,28,24716,26
 , , , ,74,0,0,170264,363
 , , , ,93,0,0,0,0
 , , , ,10020,896,6,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,14336,16
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,52696,71
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,184,1
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,5790104,2044
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
22 04 2016,23:08:22, , ,0,201058,1884,2565683,2144
 , , , ,10018,0,0,0,0
 , , , ,10070,13016,128,12268,68
 , , , ,10016,0,0,41868,208
 , , , ,10061,10956,210,35584,209
 , , , ,10007,6580,113,4320,59
 , , , ,10035,0,0,2420,3
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,12614,13
 , , , ,74,0,0,173676,377
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,2420,3
 , , , ,10017,0,0,7168,8
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3536,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,72984,1219,3775980,1326
 , , , ,10079,0,0,10704,12
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
22 04 2016,23:23:22, , ,0,168821,2669,353611,757
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,0,0,746196,4049
 , , , ,10061,10816,208,35432,208
 , , , ,10007,3820,64,4248,58
 , , , ,10035,0,0,3584,4
 , , , ,10069,3101,17,6561,20
 , , , ,10005,6058,26,22506,26
 , , , ,74,0,0,0,0
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,3584,4
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
22 04 2016,23:38:22, , ,0,1223711,9638,10569621,5740
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,71028,1122,53136012,20232
 , , , ,10061,11008,211,36168,211
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3081,14,11990,13
 , , , ,74,0,0,132868,286
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,7168,8
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
22 04 2016,23:53:22, , ,0,890138,4263,345685,1503
 , , , ,10018,0,0,0,0
 , , , ,10070,12364,121,7724,62
 , , , ,10016,0,0,581456,2805
 , , , ,10061,10920,210,36024,210
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,6888,9
 , , , ,10069,3184,16,3184,16
 , , , ,10005,6162,28,24108,26
 , , , ,74,11556,89,195364,421
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,14376,17
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
