Date, Time, , , User ID, Input bytes, Input packets, Output bytes, Output packets
 , , , ,golovin,52,1,84,1
 , , , ,osipov,254,4,296,3
 , , , ,ivanov,1508,14,992,8
 , , , ,dualks,0,0,0,0
 , , , ,serg,0,0,0,0
 , , , ,sshd,584,7,8396,18
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,5904,68,9072,56
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,11:18:58, , ,root,230856,2728,507163,537
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,896,6,3584,4
 , , , ,golovin,1916,27,4436,19
 , , , ,osipov,4806,82,3400,45
 , , , ,ivanov,57080,590,58412,234
 , , , ,dualks,1990,10,1990,10
 , , , ,serg,6042,26,20842,23
 , , , ,sshd,0,0,30940,69
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,3688,6
 , , , ,wasabiko,0,0,7168,8
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,475160,1981
 , , , ,fedorg,0,0,3584,4
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,11:23:42, , ,root,34113041,573331,906876581,251492
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,3584,4
 , , , ,golovin,984,14,2260,10
 , , , ,osipov,2122,38,1776,23
 , , , ,ivanov,21536,193,16680,109
 , , , ,dualks,995,5,995,5
 , , , ,serg,6042,26,20790,22
 , , , ,sshd,0,0,13676,29
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,67139008,23249
 , , , ,wasabiko,0,0,14520,19
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,48464,782,530536,497
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,11:24:06, , ,root,153288,2546,4088080,1428
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,0,0,0,0
 , , , ,osipov,40,1,72,1
 , , , ,ivanov,2740,24,1896,15
 , , , ,dualks,199,1,199,1
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,152268,87
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,11:33:59, , ,root,4942929,82588,128055027,36986
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,3584,4
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,2252,31,4668,21
 , , , ,osipov,5014,85,3624,47
 , , , ,ivanov,50680,479,47992,321
 , , , ,dualks,1990,10,1990,10
 , , , ,serg,6094,27,20534,22
 , , , ,sshd,0,0,2748,4
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,3584,4
 , , , ,kanaev_1773,0,0,9001212,3132
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,7168,8
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,94356,284
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,11:38:42, , ,root,85207,794,87845,438
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,984,14,2260,10
 , , , ,osipov,2122,38,1776,23
 , , , ,ivanov,23800,212,14392,115
 , , , ,dualks,796,4,796,4
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,74828,161
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,4659,37,52,1
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,896,6,3584,4
 , , , ,fedorg,0,0,149108,262
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,3584,4
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,11:39:06, , ,root,6741,51,8001,51
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,0,0,0,0
 , , , ,osipov,40,1,72,1
 , , , ,ivanov,1508,14,992,8
 , , , ,dualks,199,1,199,1
 , , , ,serg,0,0,0,0
 , , , ,sshd,344,4,9160,18
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,2952,31,16148,23
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,11:48:59, , ,root,309583,2788,700843,1550
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,2084,29,4520,20
 , , , ,osipov,5014,85,3624,47
 , , , ,ivanov,184408,1980,292692,1559
 , , , ,dualks,1990,10,1990,10
 , , , ,serg,5990,25,20054,22
 , , , ,sshd,0,0,187344,405
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,3584,4
 , , , ,vurdizm,0,0,7168,8
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,7680,16
 , , , ,fedorg,46048,538,759060,2090
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,11:53:42, , ,root,106685,1125,457456,851
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,3584,4
 , , , ,golovin,984,14,2260,10
 , , , ,osipov,2122,38,1776,23
 , , , ,ivanov,120995,1274,167096,868
 , , , ,dualks,995,5,995,5
 , , , ,serg,6094,27,20278,22
 , , , ,sshd,2704,20,84344,182
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,7168,8
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,47352,555,563792,1047
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,11:54:07, , ,root,5539,47,3538,35
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,52,1,368,1
 , , , ,osipov,40,1,72,1
 , , , ,ivanov,2332,25,2400,18
 , , , ,dualks,0,0,0,0
 , , , ,serg,0,0,0,0
 , , , ,sshd,532,6,6760,16
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,0,0
 , , , ,wasabiko,0,0,0,0
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,1012,7
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,12:03:59, , ,root,268369,3324,1141214,1130
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,3584,4
 , , , ,grigorenko,0,0,7168,8
 , , , ,golovin,2120,29,4152,19
 , , , ,osipov,5014,85,3624,47
 , , , ,ivanov,74208,762,71184,515
 , , , ,dualks,1990,10,114222,678
 , , , ,serg,6042,26,20278,22
 , , , ,sshd,156,2,96736,210
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,3024,4
 , , , ,kanaev_1773,0,0,64428,170
 , , , ,wasabiko,896,6,3584,4
 , , , ,vurdizm,0,0,3584,4
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,23556,349,462420,720
 , , , ,fedorg,18048,214,337392,1026
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,1732,4,95538,47
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,7168,8
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,3584,4
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,12:08:42, , ,root,75698935,1290260,2137795292,540362
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,5524,1
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,984,14,2260,10
 , , , ,osipov,2122,38,7352,25
 , , , ,ivanov,36220,294,23672,189
 , , , ,dualks,30923,459,3993975,1151
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,13728,30
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,93269808,29083
 , , , ,wasabiko,0,0,14632,6
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,1324,9
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,2678,19,417202,78
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,8312,2
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,3584,4
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,12:09:07, , ,root,3492332,59304,195483680,56558
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,0,0
 , , , ,golovin,52,1,368,1
 , , , ,osipov,40,1,72,1
 , , , ,ivanov,1852,18,1248,10
 , , , ,dualks,0,0,0,0
 , , , ,serg,0,0,0,0
 , , , ,sshd,0,0,0,0
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,3338936,56647,8882292,2999
 , , , ,wasabiko,0,0,1944,13
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,0,0,0,0
 , , , ,fedorg,0,0,0,0
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,0,0
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,12:18:59, , ,root,183265194,3119117,5169437340,1390826
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,6372,5
 , , , ,golovin,2032,28,4152,19
 , , , ,osipov,5014,85,23036,52
 , , , ,ivanov,1012508,2260,533956,946
 , , , ,dualks,21542,309,12315818,3395
 , , , ,serg,6042,26,20502,22
 , , , ,sshd,0,0,43680,87
 , , , ,exim,0,0,0,0
 , , , ,gavrilov,0,0,0,0
 , , , ,kanaev_1773,0,0,212098356,68660
 , , , ,wasabiko,0,0,61196,21
 , , , ,vurdizm,0,0,0,0
 , , , ,zarcova_1753,0,0,0,0
 , , , ,harchenko,0,0,0,0
 , , , ,tyroxine_935,0,0,0,0
 , , , ,burunduk,480,6,5056,6
 , , , ,fedorg,912,6,3584,4
 , , , ,kpv,0,0,0,0
 , , , ,aln,0,0,0,0
 , , , ,nscd,0,0,0,0
 , , , ,cherepock_251894,0,0,0,0
 , , , ,shvets,0,0,0,0
 , , , ,chertov,0,0,0,0
 , , , ,abs,0,0,0,0
 , , , ,krisi76_1794,0,0,0,0
 , , , ,afanasievily_251892,0,0,0,0
 , , , ,vplatonov,0,0,0,0
 , , , ,dbus,0,0,0,0
 , , , ,support,0,0,0,0
 , , , ,munge,0,0,40192,10
 , , , ,potapyurich_251891,0,0,0,0
 , , , ,krasnopol,0,0,0,0
 , , , ,octo,0,0,0,0
 , , , ,mitrofjr_1705,0,0,0,0
 , , , ,ntp,0,0,0,0
 , , , ,woker,0,0,0,0
 , , , ,danilkin,0,0,0,0
 , , , ,katkova,0,0,0,0
 , , , ,vadim,0,0,0,0
 , , , ,bfrost,0,0,0,0
 , , , ,glagolev,0,0,0,0
 , , , ,glagoleva,0,0,0,0
 , , , ,lazutin,0,0,0,0
 , , , ,kochugaeva,0,0,0,0
 , , , ,annag,0,0,0,0
 , , , ,khalatur,0,0,0,0
 , , , ,alexanderzlobin_935,0,0,0,0
28 04 2016,12:23:42, , ,root,32032579,545187,903250300,238907
 , , , ,coctic,0,0,0,0
 , , , ,mzhestkov_1780,0,0,0,0
 , , , ,grigorenko,0,0,3584,4
 , , , ,golovin,984,14,2260,10
 , , , ,osipov,2122,38,1776,23
 , , , ,ivanov,20552,190,15284,99
 , , , ,dualks,995,5,995,5
