Date, Time, , , User ID, Input bytes, Input packets, Output bytes, Output packets
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,08:08:28, , ,0,250373,2204,351299,1622
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,12268,68
 , , , ,10016,0,0,26376,33
 , , , ,10061,5548,106,17040,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3053,13,8882,12
 , , , ,74,6985,54,244164,522
 , , , ,93,2542,20,634,7
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,30012,389,1330392,863
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,7120,8
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,08:23:28, , ,0,186539,1654,1762960,25408
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,0,0,3584,4
 , , , ,10061,135166856,108420,28333404,57818
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,3184,16,6760,21
 , , , ,10005,5954,24,18020,24
 , , , ,74,2519,21,214672,463
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,3584,4
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,08:38:28, , ,0,89416,663,4328546,997
 , , , ,10018,0,0,0,0
 , , , ,10070,11096,116,5012,59
 , , , ,10016,0,0,0,0
 , , , ,10061,1528096,23105,186317000,24437
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,2977,12,9010,12
 , , , ,74,0,0,89424,189
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,14336,16
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,28360,28
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,7168,8
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,08:53:28, , ,0,186025,1404,88692,1184
 , , , ,10018,0,0,0,0
 , , , ,10070,12520,122,7812,63
 , , , ,10016,0,0,3584,4
 , , , ,10061,5408,104,16912,104
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,5954,24,17892,24
 , , , ,74,4914,39,239444,512
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,7168,8
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3536,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,09:08:28, , ,0,214209,1580,124747,1518
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,12268,68
 , , , ,10016,0,0,7168,8
 , , , ,10061,773476,1197,125820,973
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,2985,15,2985,15
 , , , ,10005,0,0,8754,12
 , , , ,74,0,0,266712,580
 , , , ,93,7733,51,540,6
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3536,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,7120,8
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,09:23:28, , ,0,2852533,50268,122434699,12888
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,0,0,3584,4
 , , , ,10061,752296,1078,97584,805
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,3184,16,6760,21
 , , , ,10005,5954,24,17560,25
 , , , ,74,23236,183,341688,693
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,24776,24
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,11646360,1462
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,3584,4
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,09:38:28, , ,0,34294,278,27629774,2713
 , , , ,10018,0,0,0,0
 , , , ,10070,11264,117,5100,60
 , , , ,10016,0,0,0,0
 , , , ,10061,43846156,667405,5844457632,760676
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,11312,20
 , , , ,10069,2985,15,2985,15
 , , , ,10005,2977,12,8858,14
 , , , ,74,0,0,4512,8
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,14336,16
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,7168,8
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,09:53:28, , ,0,236386,1812,1413454,11896
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,3584,4
 , , , ,10061,51740940,37634,2467040,16327
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,5954,24,17636,24
 , , , ,74,0,0,260824,559
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,7168,8
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,56900,174
 , , , ,10042,0,0,3536,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,10:08:28, , ,0,256873,1952,4944258,37597
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,12268,68
 , , , ,10016,0,0,120760,91
 , , , ,10061,183510948,157444,245322936,84301
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,2985,15,2985,15
 , , , ,10005,2977,12,9062,13
 , , , ,74,2568,19,312856,669
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,110472,1440,282848,367
 , , , ,10042,0,0,3536,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,27676,202
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,7120,8
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,10:23:28, , ,0,540769,3506,542610,1971
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,0,0,1113388,1426
 , , , ,10061,34364,527,153760,374
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,3184,16,6760,21
 , , , ,10005,5954,24,18404,24
 , , , ,74,16124,120,308104,672
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,3584,4
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,10:38:28, , ,0,1434344,6119,696404,2574
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,730888,4045
 , , , ,10061,5548,106,18528,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,896,6,7168,8
 , , , ,10069,2985,15,2985,15
 , , , ,10005,2977,12,9506,12
 , , , ,74,2519,21,387452,841
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,14336,16
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,780,5
 , , , ,10042,0,0,992424,385
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,7168,8
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,86336,181
 , , , ,10059,0,0,0,0
24 04 2016,10:53:29, , ,0,270189,2677,183730,1592
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,202080,1102
 , , , ,10061,5460,105,18016,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,6006,25,18936,25
 , , , ,74,0,0,216772,476
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,7168,8
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,3536,4
 , , , ,10042,0,0,21124,19
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,11:08:29, , ,0,3035342,50204,1285784,2334
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,12268,68
 , , , ,10016,0,0,239268,1256
 , , , ,10061,5472,105,18016,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,2985,15,2985,15
 , , , ,10005,2977,12,9378,12
 , , , ,74,11073,80,324320,696
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,872,6
 , , , ,10042,3416,38,43744,41
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,306741724,129441
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,3584,4
 , , , ,10079,0,0,7120,8
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,11:23:29, , ,0,480522,4555,3298488,3065
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,5220,59,6254084,3868
 , , , ,10061,5460,105,18032,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,3184,16,6760,21
 , , , ,10005,6058,26,18756,24
 , , , ,74,0,0,279828,607
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,3584,4
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,7551412,126811,1026717088,430904
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,76,1
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,3584,4
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,11:38:29, , ,0,416074,4117,4147517,3771
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,332388,1235
 , , , ,10061,5408,104,17944,104
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,9506,12
 , , , ,74,0,0,375780,808
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,14336,16
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,1092,7
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,5558628,90022,791657227,332519
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,7168,8
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
 , , , ,10091,0,0,0,0
 , , , ,10090,0,0,0,0
 , , , ,10085,0,0,0,0
 , , , ,10082,0,0,0,0
 , , , ,10034,0,0,0,0
 , , , ,10059,0,0,0,0
24 04 2016,11:53:29, , ,0,276857,2535,3916124,3337
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,57072,303
 , , , ,10061,5460,105,18152,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,6094,26,18680,25
 , , , ,74,21705,148,321264,693
 , , , ,93,0,0,0,0
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,7168,8
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,3536,4
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,5506236,88792,806707492,338406
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
